Adverts,Sales,Airplay,Attract,Genre
10.256,330,43,10,Country
985.685,120,28,7,Pop
1445.563,360,35,7,HipHop
1188.193,270,33,7,HipHop
574.513,220,44,5,Metal
568.954,170,19,5,Country
471.814,70,20,1,Pop
537.352,210,22,9,Pop
514.068,200,21,7,Metal
174.093,300,40,7,HipHop
1720.806,290,32,7,Metal
611.479,70,20,2,Metal
251.192,150,24,8,Metal
97.972,190,38,6,HipHop
406.814,240,24,7,Metal
265.398,100,25,5,Metal
1323.287,250,35,5,Country
196.65,210,36,8,Pop
1326.598,280,27,8,Metal
1380.689,230,33,8,HipHop
792.345,210,33,7,Metal
957.167,230,28,6,Country
1789.659,320,30,9,Pop
656.137,210,34,7,HipHop
613.697,230,49,7,HipHop
313.362,250,40,8,HipHop
336.51,60,20,4,Pop
1544.899,330,42,7,Pop
68.954,150,35,8,Pop
785.692,150,8,6,HipHop
125.628,180,49,7,Pop
377.925,80,19,8,Metal
217.994,180,42,6,Metal
759.862,130,6,7,HipHop
1163.444,320,36,6,HipHop
842.957,280,32,7,HipHop
125.179,200,28,6,HipHop
236.598,130,25,8,Pop
669.811,190,34,8,Pop
612.234,150,21,6,HipHop
922.019,230,34,7,Pop
50,310,63,7,Pop
2000,340,31,7,HipHop
1054.027,240,25,7,HipHop
385.045,180,42,7,HipHop
1507.972,220,37,7,Country
102.568,40,25,8,Metal
204.568,190,26,7,Metal
1170.918,290,39,7,Country
689.547,340,46,7,HipHop
784.22,250,36,6,Country
405.913,190,12,4,Country
179.778,120,2,8,Metal
607.258,230,29,8,Pop
1542.329,190,33,8,Country
1112.47,210,28,7,Country
856.985,170,10,6,Pop
836.331,310,38,7,HipHop
236.908,90,19,4,HipHop
1077.855,140,13,6,Pop
579.321,300,30,7,Country
1500,340,38,8,Metal
731.364,170,22,8,Country
25.689,100,23,6,Country
391.749,200,22,9,Metal
233.999,80,20,7,Country
275.7,100,18,6,HipHop
56.895,70,37,7,HipHop
255.117,50,16,8,HipHop
566.501,240,32,8,HipHop
102.568,160,26,5,Pop
250.568,290,53,9,Pop
68.594,140,28,7,Country
642.786,210,32,7,Country
1500,300,24,7,HipHop
102.563,230,37,6,Country
756.984,280,30,8,Metal
51.229,160,19,7,Country
644.151,200,47,6,Metal
15.313,110,22,5,Pop
243.237,110,10,8,HipHop
256.894,70,1,4,Pop
22.464,100,1,6,Pop
45.689,190,39,6,Metal
724.938,70,8,5,Pop
1126.461,360,38,7,HipHop
1985.119,360,35,5,Country
1837.516,300,40,5,Metal
135.986,120,22,7,Pop
237.703,150,27,8,Pop
976.641,220,31,6,Metal
1452.689,280,19,7,Country
1600,300,24,9,Metal
268.598,140,1,7,HipHop
900.889,290,38,8,HipHop
982.063,180,26,6,HipHop
201.356,140,11,6,Metal
746.024,210,34,6,Pop
1132.877,250,55,7,HipHop
1000,250,5,7,Pop
75.896,120,34,6,Pop
1351.254,290,37,9,Metal
202.705,60,13,8,Pop
365.985,140,23,6,Pop
305.268,290,54,6,Country
